page,code,name,full_text
98,94,"Quilo 92 Prato fundo 1000 15 Quilo
6506401 Proteína de soja orgânica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,16,"Colher de sopa 16 Colher de sopa 24 1 Soja proteína texturizada fina reidratada - c olher de sopa cheia
6506401 Proteína de soja orgânica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,68,"Grama 16 Colher de sopa 1 15 Grama
6506401 Proteína de soja orgânica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,94,"Quilo 16 Colher de sopa 1000 15 Quilo
6573225 Macarrão com carne","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,82,"Pegador 50 1 Macarrão à bolonhesa - colher de arroz cheia
6573225 Macarrão com carne","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,16,"Colher de sopa 82 Pegador 25 1 Macarrão à bolonhesa - colher de sopa cheia
6573225 Macarrão com carne","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,17,"Concha 82 Pegador 110 1 Macarrão à bolonhesa - escumadeira média cheia
6573225 Macarrão com carne","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,28,"Escumadeira 82 Pegador 110 1 Macarrão à bolonhesa - escumadeira média cheia
6573225 Macarrão com carne","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,35,"Garfada 82 Pegador 30 1 Macarrão à bolonhesa - garfada
6573225 Macarrão com carne","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,94,"Quilo 81 Pedaço 1000 15 Quilo
6506302 Macarrão instântaneo light 15 Sopa 17 Concha 17 Concha 160 1 Sopa de feijão e macarrão - concha média cheia
6506302 Macarrão instântaneo light 15 Sopa 68 Grama 17 Concha 1 15 Grama
6506302 Macarrão instântaneo light 15 Sopa 94 Quilo 17 Concha 1000 15 Quilo
6506302 Macarrão instântaneo light 99 Não se aplica 68 Grama 92 Prato fundo 1 15 Grama
6506302 Macarrão instântaneo light 99 Não se aplica 92 Prato fundo 92 Prato fundo 400 1 Macarrão cozido - prato fundo cheio
6506302 Macarrão instântaneo light 99 Não se aplica 94 Quilo 92 Prato fundo 1000 15 Quilo
6506401 Proteína de soja orgânica 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,16,"Colher de sopa 24 1 Soja proteína texturizada fina reidratada - c olher de sopa cheia
6506401 Proteína de soja orgânica 99 Não se aplica 68 Grama","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,1,"15 Grama
6506401 Proteína de soja orgânica 99 Não se aplica 94 Quilo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,1000,"15 Quilo
6573225 Macarrão com carne 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,82,"Pegador 50 1 Macarrão à bolonhesa - colher de arroz cheia
6573225 Macarrão com carne 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,94,"Quilo 81 Pedaço 1000 15 Quilo
6506302 Macarrão instântaneo light 15 Sopa 17 Concha 17 Concha 160 1 Sopa de feijão e macarrão - concha média cheia
6506302 Macarrão instântaneo light 15 Sopa 68 Grama 17 Concha 1 15 Grama
6506302 Macarrão instântaneo light 15 Sopa 94 Quilo 17 Concha 1000 15 Quilo
6506302 Macarrão instântaneo light 99 Não se aplica 68 Grama 92 Prato fundo 1 15 Grama
6506302 Macarrão instântaneo light 99 Não se aplica 92 Prato fundo 92 Prato fundo 400 1 Macarrão cozido - prato fundo cheio
6506302 Macarrão instântaneo light 99 Não se aplica 94 Quilo 92 Prato fundo 1000 15 Quilo
6506401 Proteína de soja orgânica 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,24,"1 Soja proteína texturizada fina reidratada - c olher de sopa cheia
6506401 Proteína de soja orgânica 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
98,1,"15 Grama
6506401 Proteína de soja orgânica 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 22 Copo médio 16 Colher de sopa 54 5 Diluição para o preparo de 1 copo m édio
6505701 Complemento alimentar de qualquer sabor 99 Não se aplica 68 Grama 16 Colher de sopa 1 15 Grama
6505701 Complemento alimentar de qualquer sabo"
99,6573225,Macarrão com carne,"Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6573225 Macarrão com carne 99 Não se aplica 82 Pegador 82 Pegador 110 1 Macarrão à bolonhesa - pegador
6573225 Macarrão com carne 99 Não se aplica 92 Prato fundo 82 Pegador 400 1 Macarrão cozido - prato fundo cheio
6573225 Macarrão com carne 99 Não se aplica 93 Prato raso 82 Pegador 320 1 Macarrão à bolonhesa - prato raso cheio
6573225 Macarrão com carne 9"
99,82,"Pegador 82 Pegador 110 1 Macarrão à bolonhesa - pegador
6573225 Macarrão com carne","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6573225 Macarrão com carne 99 Não se aplica 82 Pegador 82 Pegador 110 1 Macarrão à bolonhesa - pegador
6573225 Macarrão com carne 99 Não se aplica 92 Prato fundo 82 Pegador 400 1 Macarrão cozido - prato fundo cheio
6573225 Macarrão com carne 99 Não se aplica 93 Prato raso 82 Pegador 320 1 Macarrão à bolonhesa - prato raso cheio
6573225 Macarrão com carne 9"
99,92,"Prato fundo 82 Pegador 400 1 Macarrão cozido - prato fundo cheio
6573225 Macarrão com carne","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6573225 Macarrão com carne 99 Não se aplica 82 Pegador 82 Pegador 110 1 Macarrão à bolonhesa - pegador
6573225 Macarrão com carne 99 Não se aplica 92 Prato fundo 82 Pegador 400 1 Macarrão cozido - prato fundo cheio
6573225 Macarrão com carne 99 Não se aplica 93 Prato raso 82 Pegador 320 1 Macarrão à bolonhesa - prato raso cheio
6573225 Macarrão com carne 9"
99,93,"Prato raso 82 Pegador 320 1 Macarrão à bolonhesa - prato raso cheio
6573225 Macarrão com carne","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6573225 Macarrão com carne 99 Não se aplica 82 Pegador 82 Pegador 110 1 Macarrão à bolonhesa - pegador
6573225 Macarrão com carne 99 Não se aplica 92 Prato fundo 82 Pegador 400 1 Macarrão cozido - prato fundo cheio
6573225 Macarrão com carne 99 Não se aplica 93 Prato raso 82 Pegador 320 1 Macarrão à bolonhesa - prato raso cheio
6573225 Macarrão com carne 9"
99,82,"Pegador 50 1 Macarrão à bolonhesa - colher de arroz cheia
6573226 Macarrão com peixe","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6573225 Macarrão com carne 99 Não se aplica 82 Pegador 82 Pegador 110 1 Macarrão à bolonhesa - pegador
6573225 Macarrão com carne 99 Não se aplica 92 Prato fundo 82 Pegador 400 1 Macarrão cozido - prato fundo cheio
6573225 Macarrão com carne 99 Não se aplica 93 Prato raso 82 Pegador 320 1 Macarrão à bolonhesa - prato raso cheio
6573225 Macarrão com carne 9"
99,6573225,"Macarrão com carne 99 Não se aplica 82 Pegador 82 Pegador 110 1 Macarrão à bolonhesa - pegador
6573225 Macarrão com carne 99 Não se aplica 92 Prato fundo 82 Pegador 400 1 Macarrão cozido - prato fundo cheio
6573225 Macarrão com carne 99 Não se aplica 93 Prato raso 82 Pegador 320 1 Macarrão à bolonhesa - prato raso cheio
6573225 Macarrão com carne 99 Não se aplica 94 Quilo 82 Pegador 1000 15 Quilo
6573226 Macarrão com peixe 99 Não se aplica","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6573225 Macarrão com carne 99 Não se aplica 82 Pegador 82 Pegador 110 1 Macarrão à bolonhesa - pegador
6573225 Macarrão com carne 99 Não se aplica 92 Prato fundo 82 Pegador 400 1 Macarrão cozido - prato fundo cheio
6573225 Macarrão com carne 99 Não se aplica 93 Prato raso 82 Pegador 320 1 Macarrão à bolonhesa - prato raso cheio
6573225 Macarrão com carne 9"
108,84,"2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 8 Molho vermelho 68 Grama 87 Porção 1 15 Grama
6700501 Couve 8 Molho vermelho 87 Porção 87 Porção 42 2 Couve-manteiga cozida - porção Guia Alimentar
6700501 Couve 8 Molho vermelho 94 Quilo 87 Porção 1000 15 Quilo
6700501 Couve 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700501 Couve 7 Refogado(a) 17 Concha 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 7 Refogado(a) 28 Escumadeira 16 Colher de sopa 42 2 Couve-manteiga cozida - colher de servir
6700501 Couve 7 Refogado(a) 34 Folha 16 Colher de sopa 25 1 Couve refogada - fo"
108,16,"Colher de sopa 20 1 Couve refogada - colher de sopa cheia picada
6700501 Couve 10 Ao alho e óleo 68 Grama","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700501 Couve 7 Refogado(a) 17 Concha 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 7 Refogado(a) 28 Escumadeira 16 Colher de sopa 42 2 Couve-manteiga cozida - colher de servir
6700501 Couve 7 Refogado(a) 34 Folha 16 Colher de sopa 25 1 Couve refogada - fo"
108,1,"15 Grama
6700501 Couve 10 Ao alho e óleo 82 Pegador","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700501 Couve 7 Refogado(a) 17 Concha 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 7 Refogado(a) 28 Escumadeira 16 Colher de sopa 42 2 Couve-manteiga cozida - colher de servir
6700501 Couve 7 Refogado(a) 34 Folha 16 Colher de sopa 25 1 Couve refogada - fo"
108,20,"1 Couve refogada - colher de sopa cheia picada
6700501 Couve 10 Ao alho e óleo 87 Porção","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700501 Couve 7 Refogado(a) 17 Concha 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 7 Refogado(a) 28 Escumadeira 16 Colher de sopa 42 2 Couve-manteiga cozida - colher de servir
6700501 Couve 7 Refogado(a) 34 Folha 16 Colher de sopa 25 1 Couve refogada - fo"
108,42,"2 Couve-manteiga cozida - porção Guia Alimentar
6700501 Couve 10 Ao alho e óleo 94 Quilo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700501 Couve 7 Refogado(a) 17 Concha 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 7 Refogado(a) 28 Escumadeira 16 Colher de sopa 42 2 Couve-manteiga cozida - colher de servir
6700501 Couve 7 Refogado(a) 34 Folha 16 Colher de sopa 25 1 Couve refogada - fo"
108,106,"Xícara de chá 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 8 Molho vermelho 68 Grama 87 Porção 1 15 Grama
6700501 Couve 8 Molho vermelho 87 Porção 87 Porção 42 2 Couve-manteiga cozida - porção Guia Alimentar
6700501 Couve 8 Molho vermelho 94 Quilo 87 Porção 1000 15 Quilo
6700501 Couve 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700501 Couve 7 Refogado(a) 17 Concha 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 7 Refogado(a) 28 Escumadeira 16 Colher de sopa 42 2 Couve-manteiga cozida - colher de servir
6700501 Couve 7 Refogado(a) 34 Folha 16 Colher de sopa 25 1 Couve refogada - fo"
108,20,"1 Couve refogada - colher de sopa cheia picada
6700501 Couve 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700501 Couve 7 Refogado(a) 17 Concha 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 7 Refogado(a) 28 Escumadeira 16 Colher de sopa 42 2 Couve-manteiga cozida - colher de servir
6700501 Couve 7 Refogado(a) 34 Folha 16 Colher de sopa 25 1 Couve refogada - fo"
108,1,"15 Grama
6700501 Couve 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700501 Couve 7 Refogado(a) 17 Concha 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 7 Refogado(a) 28 Escumadeira 16 Colher de sopa 42 2 Couve-manteiga cozida - colher de servir
6700501 Couve 7 Refogado(a) 34 Folha 16 Colher de sopa 25 1 Couve refogada - fo"
108,20,"1 Couve refogada - colher de sopa cheia picada
6700501 Couve 10 Ao alho e óleo 87 Porção 16 Colher de sopa 42 2 Couve-manteiga cozida - porção Guia Alimentar
6700501 Couve 10 Ao alho e óleo","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700501 Couve 7 Refogado(a) 17 Concha 16 Colher de sopa 84 2 Couve-manteiga cozida - 2 colheres de servir
6700501 Couve 7 Refogado(a) 28 Escumadeira 16 Colher de sopa 42 2 Couve-manteiga cozida - colher de servir
6700501 Couve 7 Refogado(a) 34 Folha 16 Colher de sopa 25 1 Couve refogada - fo"
115,1000,"15 Quilo
6700901 Repolho 10 Ao alho e óleo","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6700901 Repolho 7 Refogado(a) 91 Prato de sobremesa 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 93 Prato raso 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6700901 Repolho 9 Molho branco 16 Colher de sopa 16 Colher "
115,45,"1 Repolho refogado - colher de arroz cheia
6700901 Repolho 10 Ao alho e óleo 68 Grama","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6700901 Repolho 7 Refogado(a) 91 Prato de sobremesa 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 93 Prato raso 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6700901 Repolho 9 Molho branco 16 Colher de sopa 16 Colher "
115,1,"15 Grama
6700901 Repolho 10 Ao alho e óleo 94 Quilo","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6700901 Repolho 7 Refogado(a) 91 Prato de sobremesa 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 93 Prato raso 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6700901 Repolho 9 Molho branco 16 Colher de sopa 16 Colher "
115,45,"1 Repolho cozido - colher de arroz cheia
6700901 Repolho 12 Ao vinagrete","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6700901 Repolho 7 Refogado(a) 91 Prato de sobremesa 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 93 Prato raso 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6700901 Repolho 9 Molho branco 16 Colher de sopa 16 Colher "
115,16,"Colher de sopa 45 1 Repolho cozido - colher de arroz cheia
6700901 Repolho 13 Ensopado","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6700901 Repolho 7 Refogado(a) 91 Prato de sobremesa 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 93 Prato raso 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6700901 Repolho 9 Molho branco 16 Colher de sopa 16 Colher "
115,45,"1 Repolho refogado - colher de arroz cheia
6700901 Repolho 10 Ao alho e óleo","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6700901 Repolho 7 Refogado(a) 91 Prato de sobremesa 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 93 Prato raso 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6700901 Repolho 9 Molho branco 16 Colher de sopa 16 Colher "
115,1,"15 Grama
6700901 Repolho 10 Ao alho e óleo","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6700901 Repolho 7 Refogado(a) 91 Prato de sobremesa 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 93 Prato raso 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6700901 Repolho 9 Molho branco 16 Colher de sopa 16 Colher "
115,45,"1 Repolho cozido - colher de arroz cheia
6700901 Repolho","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6700901 Repolho 7 Refogado(a) 91 Prato de sobremesa 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 93 Prato raso 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6700901 Repolho 9 Molho branco 16 Colher de sopa 16 Colher "
115,16,"Colher de sopa 45 1 Repolho cozido - colher de arroz cheia
6700901 Repolho","Descrição da Tabela de Medidas Referidas dos Alimentos Consumidos no Brasil ________________________________  
(continuação)
Quan-
tidade
(g)
6700901 Repolho 7 Refogado(a) 91 Prato de sobremesa 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 93 Prato raso 16 Colher de sopa 150 7 Repolho cozido - prato de sobremesa cheio
6700901 Repolho 7 Refogado(a) 94 Quilo 16 Colher de sopa 1000 15 Quilo
6700901 Repolho 9 Molho branco 16 Colher de sopa 16 Colher "
116,16,"Colher de sopa 45 1 Repolho cozido - colher de arroz cheia
6700901 Repolho","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700901 Repolho 15 Sopa 68 Grama 17 Concha 1 15 Grama
6700901 Repolho 15 Sopa 94 Quilo 17 Concha 1000 15 Quilo
6700901 Repolho 99 Não se aplica 12 Colher de arroz/servir 16 Colher de sopa 45 1 Repolho cozido - colher de arroz cheia
6700901 Repolho 99 Não se aplica 16 Colher de sopa 16 Colher"
116,16,"Colher de sopa 45 1 Repolho cozido - colher de arroz cheia
6700901 Repolho 99 Não se aplica","  _______________________________________________________________ Pesquisa de Orçamentos Familiares 2008-2009
Tabela de Medidas Referidas para os Alimentos Consumidos no Brasil
(continuação)
Quan-
tidade
(g)
6700901 Repolho 15 Sopa 68 Grama 17 Concha 1 15 Grama
6700901 Repolho 15 Sopa 94 Quilo 17 Concha 1000 15 Quilo
6700901 Repolho 99 Não se aplica 12 Colher de arroz/servir 16 Colher de sopa 45 1 Repolho cozido - colher de arroz cheia
6700901 Repolho 99 Não se aplica 16 Colher de sopa 16 Colher"
